Date : 2024-09-23 05:34:19
Directory : c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR
Total : 144 files,  17615 codes, 522 comments, 4080 blanks, all 22217 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\details.md                                  | Markdown         |         17 |          0 |          6 |         23 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff-details.md                             | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff.csv                                    | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff.md                                     | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.csv                                 | CSV              |         10 |          0 |          0 |         10 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.json                                | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.md                                  | Markdown         |         16 |          0 |          7 |         23 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\__init__.py                                                                    | Python           |         13 |          0 |          7 |         20 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\file_utils.py                                                                  | Python           |        195 |         18 |         68 |        281 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\course.py                                                               | Python           |        178 |         22 |         52 |        252 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\formation.py                                                            | Python           |        693 |         57 |        152 |        902 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\test.py                                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\user.py                                                                 | Python           |        251 |         25 |        115 |        391 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\routes.py                                                                      | Python           |      1,485 |        126 |        510 |      2,121 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\utile.py                                                                       | Python           |         51 |          2 |         17 |         70 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\config.py                                                                          | Python           |         10 |          0 |          4 |         14 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\databaseStructureCategories.json                                                   | JSON             |        121 |          4 |          9 |        134 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\databaseStructureUsers.json                                                        | JSON             |         54 |          0 |          3 |         57 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\guidance.md                                                                        | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\requirements.txt                                                                   | pip requirements |         11 |          0 |          1 |         12 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\run.py                                                                             | Python           |          4 |          0 |          3 |          7 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\details.md                                     | Markdown         |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff-details.md                                | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.csv                                       | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.md                                        | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.csv                                    | CSV              |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.json                                   | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.md                                     | Markdown         |         25 |          0 |          7 |         32 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\details.md                                     | Markdown         |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff-details.md                                | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff.csv                                       | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff.md                                        | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.csv                                    | CSV              |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.json                                   | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.md                                     | Markdown         |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\details.md                                     | Markdown         |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff-details.md                                | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff.csv                                       | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff.md                                        | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.csv                                    | CSV              |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.json                                   | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.md                                     | Markdown         |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\details.md                                     | Markdown         |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff-details.md                                | Markdown         |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff.csv                                       | CSV              |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff.md                                        | Markdown         |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.csv                                    | CSV              |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.json                                   | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.md                                     | Markdown         |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\details.md                                     | Markdown         |         53 |          0 |          6 |         59 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\diff-details.md                                | Markdown         |         41 |          0 |          6 |         47 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\diff.csv                                       | CSV              |         34 |          0 |          0 |         34 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\diff.md                                        | Markdown         |         23 |          0 |          7 |         30 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\results.csv                                    | CSV              |         46 |          0 |          0 |         46 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\results.json                                   | JSON             |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-16_00-29-45\results.md                                     | Markdown         |         25 |          0 |          7 |         32 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\EspaceFormation.html                                                              | HTML             |        157 |          6 |         23 |        186 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\aide.html                                                                         | HTML             |        174 |          6 |         21 |        201 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\course.html                                                                       | HTML             |        120 |          3 |         17 |        140 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\courseContent.html                                                                | HTML             |        497 |         21 |         64 |        582 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\aide.css                                                                      | CSS              |        286 |         11 |         86 |        383 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\course.css                                                                    | CSS              |        220 |          3 |        112 |        335 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\courseContent.css                                                             | CSS              |      1,505 |          6 |        634 |      2,145 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\domain.css                                                                    | CSS              |        356 |          5 |        140 |        501 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\espaceFormation.css                                                           | CSS              |        138 |          5 |         49 |        192 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\formation.css                                                                 | CSS              |        152 |          0 |         37 |        189 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\index.css                                                                     | CSS              |        236 |          2 |         78 |        316 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\login.css                                                                     | CSS              |          6 |          0 |          2 |          8 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\manageAdmins.css                                                              | CSS              |        186 |          0 |         42 |        228 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\profile.css                                                                   | CSS              |        449 |          0 |        137 |        586 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\register.css                                                                  | CSS              |         17 |          1 |          4 |         22 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\css\style.css                                                                     | CSS              |        579 |         16 |        194 |        789 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\formation.html                                                                    | HTML             |        140 |          5 |         19 |        164 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\imgs\addPost.svg                                                                  | XML              |          7 |          0 |          1 |          8 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\index.html                                                                        | HTML             |        148 |          4 |         17 |        169 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\course.js                                                                      | JavaScript       |        182 |          3 |         38 |        223 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContent.js                                        | JavaScript       |         59 |          0 |         10 |         69 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentAddDelete.js | JavaScript       |        246 |         11 |         54 |        311 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentComments.js  | JavaScript       |        698 |         20 |        102 |        820 |
| c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentEdit.js      | JavaScript       |        235 |          8 |         58 |        301 |
